Hid,appliances,Parking,heating
194,"Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Trash compactor, Washer",Garage - Detached,"Baseboard, Radiant"
195,,Garage - Attached,Other
196,"Washer, Dryer","Garage - Attached, Off-street",Forced air
197,"Washer, Dryer","Garage - Attached, Off-street",Forced air
198,Dishwasher,Garage - Attached,Baseboard
199,"Dryer, Range / Oven, Refrigerator, Washer",,Forced air
200,"Range / Oven, Refrigerator, Washer, Dryer",Off-street,Baseboard
201,,Off-street,
202,"Range / Oven, Refrigerator, Washer, Dryer",Off-street,Baseboard
203,,,
204,,,
205,,,
206,,,
207,"Dishwasher, Garbage disposal, Microwave, Range / Oven, Refrigerator",Garage - Attached,Baseboard
208,"Dishwasher, Range / Oven, Refrigerator, Microwave",Garage - Attached,Forced air
209,"Dishwasher, Dryer, Garbage disposal, Range / Oven, Refrigerator, Washer",Off-street,Other
210,"Refrigerator, Range / Oven",,
211,"Refrigerator, Range / Oven",,
212,,,
213,"Refrigerator, Range / Oven",,
214,,,
215,"Range / Oven, Refrigerator",Off-street,
216,,,
217,,,
218,,Garage - Attached,Other
219,,Off-street,
220,,Garage - Attached,Forced air
221,,,
222,"Range / Oven, Refrigerator, Dishwasher",Off-street,Forced air
223,Refrigerator,,
224,,,
225,,,
226,,,
227,,,
228,,,
229,,,
230,"Range / Oven, Refrigerator",,
231,"Range / Oven, Refrigerator",,
232,Refrigerator,,
233,,,
234,,,
235,"Range / Oven, Refrigerator, Washer",On-street,
236,,,
237,,,
238,,,
239,,,
240,,Garage - Attached,Other
241,"Range / Oven, Refrigerator",On-street,
242,"Range / Oven, Refrigerator",On-street,
243,,Off-street,"Radiant, Other"
244,,,
245,"Refrigerator, Range / Oven","Off-street, On-street",Forced air
246,"Range / Oven, Refrigerator",Off-street,
247,"Range / Oven, Refrigerator",Off-street,
248,"Refrigerator, Range / Oven","Off-street, On-street",Forced air
249,,,Other
250,"Dishwasher, Refrigerator, Range / Oven, Microwave, Garbage disposal",Off-street,Forced air
251,,,
252,"Garbage disposal, Range / Oven, Refrigerator, Dishwasher, Freezer",Off-street,
253,"Range / Oven, Refrigerator",Off-street,Forced air
254,"Range / Oven, Refrigerator",Off-street,Forced air
255,,Off-street,"Baseboard, Other"
256,,,
257,"Garbage disposal, Range / Oven, Refrigerator, Dishwasher, Freezer",Off-street,
258,"Garbage disposal, Range / Oven, Refrigerator, Dishwasher",Off-street,Forced air
259,,,
260,,,
261,"Dishwasher, Refrigerator, Range / Oven, Microwave, Garbage disposal",Off-street,Forced air
262,"Garbage disposal, Range / Oven, Refrigerator, Dishwasher, Freezer",Off-street,
263,"Garbage disposal, Range / Oven, Refrigerator, Dishwasher, Freezer",Off-street,
264,,,
265,,,Other
266,,,Other
267,,,
268,"Refrigerator, Range / Oven",,
269,"Refrigerator, Range / Oven",,
270,"Range / Oven, Refrigerator",,
271,"Range / Oven, Refrigerator",,
272,"Dishwasher, Freezer, Range / Oven, Refrigerator","Carport, Off-street","Other, Baseboard"
273,"Dishwasher, Garbage disposal, Range / Oven, Refrigerator, Washer, Dryer",Off-street,Baseboard
274,,On-street,Baseboard
275,,,
276,,"Carport, On-street","Baseboard, Forced air"
277,,,
278,,"Carport, On-street","Baseboard, Forced air"
279,"Dryer, Dishwasher, Refrigerator, Range / Oven, Washer",,Forced air
280,Refrigerator,Off-street,
281,,Garage - Detached,Other
282,"Dishwasher, Refrigerator, Range / Oven, Washer",Off-street,
283,"Dryer, Range / Oven, Refrigerator, Washer","Garage - Detached, Off-street",Other
284,,,
285,"Dryer, Refrigerator, Range / Oven, Microwave, Washer",,
286,,,
287,,,
288,,,
289,"Dishwasher, Garbage disposal, Microwave, Range / Oven","Garage - Attached, Off-street",Other
290,,,
291,"Dishwasher, Dryer, Freezer, Range / Oven, Refrigerator, Washer","Off-street, On-street",Radiant
292,,,
293,"Dishwasher, Refrigerator, Range / Oven, Garbage disposal",On-street,Baseboard
294,,,
295,,,Forced air
296,,,
297,,Off-street,
298,,,Forced air
299,,Off-street,
300,"Range / Oven, Refrigerator",Off-street,
301,"Range / Oven, Refrigerator",Off-street,
302,"Garbage disposal, Microwave, Range / Oven, Refrigerator, Dishwasher",On-street,
303,"Range / Oven, Refrigerator, Dishwasher",,
304,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer",Off-street,Other
305,"Dryer, Dishwasher, Refrigerator, Range / Oven, Microwave, Garbage disposal, Washer",Garage - Attached,Forced air
306,"Range / Oven, Refrigerator",Off-street,
307,"Microwave, Refrigerator",Off-street,Baseboard
308,,,
309,,Off-street,
310,"Dishwasher, Range / Oven, Refrigerator",Off-street,Other
311,"Dishwasher, Range / Oven, Refrigerator",Off-street,Other
312,"Microwave, Refrigerator",Off-street,Baseboard
313,,,
314,"Refrigerator, Washer, Dryer",,
315,"Refrigerator, Range / Oven, Washer",,
316,"Refrigerator, Range / Oven, Washer",,
317,,,
318,"Dishwasher, Garbage disposal, Microwave, Range / Oven, Refrigerator","Garage - Attached, Carport, Off-street",Radiant
319,"Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer",Garage - Attached,Other
320,Dishwasher,Garage - Attached,Other
321,"Range / Oven, Refrigerator",Off-street,Forced air
322,,,
323,,,
324,,Off-street,
325,"Dishwasher, Range / Oven, Refrigerator","Garage - Detached, Off-street",Radiant
326,,Off-street,Forced air
327,"Range / Oven, Refrigerator",Off-street,Forced air
328,"Dryer, Dishwasher, Refrigerator, Range / Oven, Microwave, Washer","Off-street, On-street",Forced air
329,,,
330,,,
331,"Range / Oven, Refrigerator",Off-street,Forced air
332,"Dishwasher, Dryer, Freezer, Garbage disposal, Range / Oven, Refrigerator, Washer","Garage - Attached, Off-street, On-street","Radiant, Other"
333,"Dishwasher, Dryer, Freezer, Garbage disposal, Range / Oven, Refrigerator, Washer","Garage - Attached, Off-street, On-street","Radiant, Other"
334,"Dishwasher, Dryer, Freezer, Garbage disposal, Range / Oven, Refrigerator, Washer","Garage - Attached, Off-street, On-street","Radiant, Other"
335,"Dishwasher, Dryer, Freezer, Garbage disposal, Range / Oven, Refrigerator, Washer","Garage - Attached, Off-street, On-street","Radiant, Other"
336,"Dishwasher, Dryer, Freezer, Garbage disposal, Range / Oven, Refrigerator, Washer","Garage - Attached, Off-street, On-street","Radiant, Other"
337,,,
338,,,
339,,,
340,"Dishwasher, Range / Oven, Refrigerator",Off-street,Other
341,,,
342,,,
343,"Dryer, Range / Oven, Refrigerator, Washer",Off-street,"Baseboard, Radiant"
344,,Garage - Attached,Other
345,,Off-street,
346,,,
347,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",,Radiant
348,,,
349,,,
350,"Dryer, Dishwasher, Refrigerator, Range / Oven, Washer",Carport,Other
351,,,
352,,,
353,,,
354,,,
355,,,
356,,,
357,,,
358,,,
359,,,
360,,,
361,"Garbage disposal, Range / Oven, Refrigerator, Washer","Garage - Attached, Off-street, On-street",Forced air
362,,,
363,,,
364,,"Off-street, On-street",Forced air
365,,,
366,,,
367,,,
368,,,
369,,"On-street, Off-street",Forced air
370,,,
371,"Refrigerator, Range / Oven",Off-street,Forced air
372,,Off-street,
373,"Refrigerator, Range / Oven",On-street,Forced air
374,,,
375,,Garage - Attached,
376,,,
377,,,
