Hid,Supermarket_Name,sDistance
205,Asian_supermarket,6.1
206,Asian_supermarket,6.1
207,Asian_supermarket,6.1
208,Asian_supermarket,6.1
209,Asian_supermarket,2.3
210,Asian_supermarket,2.2
211,Asian_supermarket,2.2
212,Asian_supermarket,2.1
213,Asian_supermarket,2.2
214,Asian_supermarket,1.6
215,Asian_supermarket,1.7
216,Asian_supermarket,1.9
217,Asian_supermarket,1.9
218,Asian_supermarket,1.7
219,Asian_supermarket,1.7
220,Asian_supermarket,1.6
221,Asian_supermarket,1.6
222,Asian_supermarket,1.9
223,Asian_supermarket,1.7
224,Asian_supermarket,2.2
225,Asian_supermarket,2.2
226,Asian_supermarket,2.2
227,Asian_supermarket,2.2
228,Asian_supermarket,2.2
229,Asian_supermarket,1.8
230,Asian_supermarket,1.8
231,Asian_supermarket,1.8
232,Asian_supermarket,1.7
233,Asian_supermarket,1.9
234,Asian_supermarket,1.9
235,Asian_supermarket,1.8
236,Asian_supermarket,1.8
237,Asian_supermarket,1.9
238,Asian_supermarket,1.8
239,Asian_supermarket,1.9
240,Asian_supermarket,1.8
241,Asian_supermarket,1.9
242,Asian_supermarket,1.9
243,Asian_supermarket,1.9
244,Asian_supermarket,2.4
245,Asian_supermarket,2.2
246,Asian_supermarket,2
247,Asian_supermarket,2
248,Asian_supermarket,2.2
249,Asian_supermarket,2.2
250,Asian_supermarket,2.2
251,Asian_supermarket,2.1
252,Asian_supermarket,2.3
253,Asian_supermarket,2.2
254,Asian_supermarket,2.2
255,Asian_supermarket,2.2
256,Asian_supermarket,1.9
257,Asian_supermarket,2.3
258,Asian_supermarket,2
259,Asian_supermarket,2.1
260,Asian_supermarket,2.4
261,Asian_supermarket,2.2
262,Asian_supermarket,2.3
263,Asian_supermarket,2.3
264,Asian_supermarket,2.1
265,Asian_supermarket,2.2
266,Asian_supermarket,2.2
267,Asian_supermarket,2.3
268,Asian_supermarket,2.3
269,Asian_supermarket,2.3
270,Asian_supermarket,2.3
271,Asian_supermarket,2.3
272,Asian_supermarket,2.3
273,Asian_supermarket,2.2
274,Asian_supermarket,2.2
275,Asian_supermarket,2.2
276,Asian_supermarket,2.1
277,Asian_supermarket,2
278,Asian_supermarket,2.1
279,Asian_supermarket,2.2
280,Asian_supermarket,2.4
281,Asian_supermarket,2.3
282,Asian_supermarket,2.5
283,Asian_supermarket,2.4
284,Asian_supermarket,2.4
285,Asian_supermarket,2.3
286,Asian_supermarket,2.8
287,Asian_supermarket,2.4
288,Asian_supermarket,2.4
289,Asian_supermarket,2.2
290,Asian_supermarket,2.5
291,Asian_supermarket,2.5
292,Asian_supermarket,2.7
293,Asian_supermarket,2.6
294,Asian_supermarket,2.6
295,Asian_supermarket,2.5
296,Asian_supermarket,2.2
297,Asian_supermarket,2.3
298,Asian_supermarket,2.5
299,Asian_supermarket,2.3
300,Asian_supermarket,2.3
301,Asian_supermarket,2.3
302,Asian_supermarket,2.6
303,Asian_supermarket,2.3
304,Asian_supermarket,2.6
305,Asian_supermarket,2.5
306,Asian_supermarket,2.3
307,Asian_supermarket,2.8
308,Asian_supermarket,2.7
309,Asian_supermarket,2.7
310,Asian_supermarket,2.6
311,Asian_supermarket,2.6
312,Asian_supermarket,2.8
313,Asian_supermarket,2.6
314,Asian_supermarket,2
315,Asian_supermarket,2.1
316,Asian_supermarket,2.1
317,Asian_supermarket,2
318,Asian_supermarket,4.8
319,Asian_supermarket,3.6
320,Asian_supermarket,3.5
321,Asian_supermarket,2.2
322,Asian_supermarket,2.2
323,Asian_supermarket,2.2
324,Asian_supermarket,2.2
325,Asian_supermarket,2.3
326,Asian_supermarket,1.9
327,Asian_supermarket,2.7
328,Asian_supermarket,2.7
329,Asian_supermarket,2.7
330,Asian_supermarket,2.8
331,Asian_supermarket,2.5
332,Asian_supermarket,2.5
333,Asian_supermarket,2.5
334,Asian_supermarket,2.5
335,Asian_supermarket,2.5
336,Asian_supermarket,2.5
337,Asian_supermarket,2.7
338,Asian_supermarket,2.7
339,Asian_supermarket,2.7
340,Asian_supermarket,2.6
341,Asian_supermarket,2.6
342,Asian_supermarket,2.4
343,Asian_supermarket,2.5
344,Asian_supermarket,2.6
345,Asian_supermarket,2.7
346,Asian_supermarket,2.7
347,Asian_supermarket,2.7
348,Asian_supermarket,2.7
349,Asian_supermarket,2.6
350,Asian_supermarket,2.7
351,Asian_supermarket,2.5
352,Asian_supermarket,2.6
353,Asian_supermarket,2.6
354,Asian_supermarket,2.7
355,Asian_supermarket,2.7
356,Asian_supermarket,2.7
357,Asian_supermarket,2.8
358,Asian_supermarket,2.6
359,Asian_supermarket,2.8
360,Asian_supermarket,2.9
361,Asian_supermarket,2.9
362,Asian_supermarket,2.9
363,Asian_supermarket,2.9
364,Asian_supermarket,2.9
365,Asian_supermarket,2.6
366,Asian_supermarket,2.9
367,Asian_supermarket,2.6
368,Asian_supermarket,2.6
369,Asian_supermarket,2.6
370,Asian_supermarket,2.6
371,Asian_supermarket,2.6
372,Asian_supermarket,2.6
373,Asian_supermarket,2.9
374,Asian_supermarket,2.9
375,Asian_supermarket,2.9
376,Asian_supermarket,2.9
377,Asian_supermarket,2.5
1,Shaws_Supermarket,3.1
2,Shaws_Supermarket,2.2
3,Shaws_Supermarket,2
4,Shaws_Supermarket,3.5
5,Shaws_Supermarket,2.2
6,Shaws_Supermarket,1.1
7,Shaws_Supermarket,1.8
8,Shaws_Supermarket,2.1
9,Shaws_Supermarket,2.1
10,Shaws_Supermarket,2.3
11,Shaws_Supermarket,2.3
12,Shaws_Supermarket,2.1
13,Shaws_Supermarket,1.3
14,Shaws_Supermarket,1.3
15,Shaws_Supermarket,1.6
16,Shaws_Supermarket,1.6
17,Shaws_Supermarket,2.6
18,Shaws_Supermarket,4
19,Shaws_Supermarket,4
20,Shaws_Supermarket,4
21,Shaws_Supermarket,1.5
22,Shaws_Supermarket,1.9
23,Shaws_Supermarket,2.2
24,Shaws_Supermarket,4
25,Shaws_Supermarket,3.2
26,Shaws_Supermarket,1.7
27,Shaws_Supermarket,1.6
28,Shaws_Supermarket,1.5
29,Shaws_Supermarket,1.6
30,Shaws_Supermarket,1.7
31,Shaws_Supermarket,1.7
32,Shaws_Supermarket,1.9
33,Shaws_Supermarket,1.9
34,Shaws_Supermarket,2
35,Shaws_Supermarket,1.6
36,Shaws_Supermarket,2
37,Shaws_Supermarket,0.7
38,Shaws_Supermarket,0.7
39,Shaws_Supermarket,0.6
40,Shaws_Supermarket,0.6
41,Shaws_Supermarket,2.2
42,Shaws_Supermarket,2
43,Shaws_Supermarket,1.9
44,Shaws_Supermarket,2.4
45,Shaws_Supermarket,0.7
46,Shaws_Supermarket,2.1
47,Shaws_Supermarket,2.1
48,Shaws_Supermarket,2.1
49,Shaws_Supermarket,2.1
50,Shaws_Supermarket,2.1
51,Shaws_Supermarket,2.1
52,Shaws_Supermarket,1.6
53,Shaws_Supermarket,2
54,Shaws_Supermarket,1.8
55,Shaws_Supermarket,2.2
56,Shaws_Supermarket,2.1
57,Shaws_Supermarket,2.2
58,Shaws_Supermarket,2.1
59,Shaws_Supermarket,2.2
60,Shaws_Supermarket,2.3
61,Shaws_Supermarket,2.1
62,Shaws_Supermarket,2.3
63,Shaws_Supermarket,2.1
64,Shaws_Supermarket,2.1
65,Shaws_Supermarket,1.7
66,Shaws_Supermarket,2.1
67,Shaws_Supermarket,2.1
68,Shaws_Supermarket,2.1
69,Shaws_Supermarket,2.1
70,Shaws_Supermarket,2.3
71,Shaws_Supermarket,1.8
72,Shaws_Supermarket,1.8
73,Shaws_Supermarket,1.7
74,Shaws_Supermarket,1.7
75,Shaws_Supermarket,1.7
76,Shaws_Supermarket,1.8
77,Shaws_Supermarket,1.6
78,Shaws_Supermarket,1.7
79,Shaws_Supermarket,1.8
80,Shaws_Supermarket,1.8
81,Shaws_Supermarket,1.8
82,Shaws_Supermarket,0.5
83,Shaws_Supermarket,2.1
84,Shaws_Supermarket,0.5
85,Shaws_Supermarket,2.1
86,Shaws_Supermarket,1.5
87,Shaws_Supermarket,1.8
88,Shaws_Supermarket,1.8
89,Shaws_Supermarket,1.8
90,Shaws_Supermarket,2.1
91,Shaws_Supermarket,1.8
92,Shaws_Supermarket,1.8
93,Shaws_Supermarket,8.6
94,Shaws_Supermarket,1.7
95,Shaws_Supermarket,2.1
96,Shaws_Supermarket,2.1
97,Shaws_Supermarket,8.7
98,Shaws_Supermarket,1.6
99,Shaws_Supermarket,1.8
100,Shaws_Supermarket,1.8
101,Shaws_Supermarket,1.8
102,Shaws_Supermarket,1.8
103,Shaws_Supermarket,1.8
104,Shaws_Supermarket,2.4
105,Shaws_Supermarket,2
106,Shaws_Supermarket,1.8
107,Shaws_Supermarket,1.9
108,Shaws_Supermarket,1.9
109,Shaws_Supermarket,1.7
110,Shaws_Supermarket,1.9
111,Shaws_Supermarket,1.9
112,Shaws_Supermarket,1.9
113,Shaws_Supermarket,1.9
114,Shaws_Supermarket,1.9
115,Shaws_Supermarket,1.8
116,Shaws_Supermarket,1.9
117,Shaws_Supermarket,1.5
118,Shaws_Supermarket,2.3
119,Shaws_Supermarket,2.2
120,Shaws_Supermarket,2.3
121,Shaws_Supermarket,2.3
122,Shaws_Supermarket,2.3
123,Shaws_Supermarket,2.3
124,Shaws_Supermarket,2.3
125,Shaws_Supermarket,2.3
126,Shaws_Supermarket,2.3
127,Shaws_Supermarket,2.3
128,Shaws_Supermarket,2.3
129,Shaws_Supermarket,2.3
130,Shaws_Supermarket,2.5
131,Shaws_Supermarket,2.4
132,Shaws_Supermarket,2.3
133,Shaws_Supermarket,2.5
134,Shaws_Supermarket,2.3
135,Shaws_Supermarket,2.4
136,Shaws_Supermarket,2.2
137,Shaws_Supermarket,1.6
138,Shaws_Supermarket,1.6
139,Shaws_Supermarket,1.6
140,Shaws_Supermarket,1.6
141,Shaws_Supermarket,1.6
142,Shaws_Supermarket,2.1
143,Shaws_Supermarket,2
144,Shaws_Supermarket,2.1
145,Shaws_Supermarket,2.1
146,Shaws_Supermarket,2.1
147,Shaws_Supermarket,2
148,Shaws_Supermarket,2
149,Shaws_Supermarket,2
150,Shaws_Supermarket,2
151,Shaws_Supermarket,1.9
152,Shaws_Supermarket,2
153,Shaws_Supermarket,2
154,Shaws_Supermarket,1.9
155,Shaws_Supermarket,1.9
156,Shaws_Supermarket,1.9
157,Shaws_Supermarket,2
158,Shaws_Supermarket,1.9
159,Shaws_Supermarket,1.9
160,Shaws_Supermarket,2.1
161,Shaws_Supermarket,2.7
162,Shaws_Supermarket,2.5
163,Shaws_Supermarket,2.5
164,Shaws_Supermarket,3.9
165,Shaws_Supermarket,4
166,Shaws_Supermarket,3.9
167,Shaws_Supermarket,3.9
168,Shaws_Supermarket,0.6
169,Shaws_Supermarket,0.6
170,Shaws_Supermarket,3.1
171,Shaws_Supermarket,1.4
172,Shaws_Supermarket,1.8
173,Shaws_Supermarket,3.2
174,Shaws_Supermarket,2.2
175,Shaws_Supermarket,2.9
176,Shaws_Supermarket,2.6
177,Shaws_Supermarket,2.9
178,Shaws_Supermarket,2.7
179,Shaws_Supermarket,1.8
180,Shaws_Supermarket,1
181,Shaws_Supermarket,1.4
182,Shaws_Supermarket,1.1
183,Shaws_Supermarket,0.8
184,Shaws_Supermarket,0.8
185,Shaws_Supermarket,0.8
186,Shaws_Supermarket,0.9
187,Shaws_Supermarket,0.9
188,Shaws_Supermarket,0.9
189,Shaws_Supermarket,0.9
190,Shaws_Supermarket,1.6
191,Shaws_Supermarket,1.3
192,Shaws_Supermarket,1.5
193,Shaws_Supermarket,1.4
194,Shaws_Supermarket,1.5
195,Shaws_Supermarket,1.3
196,Shaws_Supermarket,0.6
197,Shaws_Supermarket,0.6
198,Shaws_Supermarket,0.6
199,Shaws_Supermarket,0.6
200,Shaws_Supermarket,1.6
201,Shaws_Supermarket,1.6
202,Shaws_Supermarket,1.6
203,Shaws_Supermarket,3.9
204,Shaws_Supermarket,3.9
205,Shaws_Supermarket,3.9
206,Shaws_Supermarket,3.9
207,Shaws_Supermarket,3.8
208,Shaws_Supermarket,3.9
209,Shaws_Supermarket,1.4
210,Shaws_Supermarket,2.4
211,Shaws_Supermarket,2.4
212,Shaws_Supermarket,2.2
213,Shaws_Supermarket,2.4
214,Shaws_Supermarket,2.3
215,Shaws_Supermarket,2.2
216,Shaws_Supermarket,2.3
217,Shaws_Supermarket,2.3
218,Shaws_Supermarket,2.3
219,Shaws_Supermarket,2.2
220,Shaws_Supermarket,2.2
221,Shaws_Supermarket,2.2
222,Shaws_Supermarket,2
223,Shaws_Supermarket,2.2
224,Shaws_Supermarket,1.5
225,Shaws_Supermarket,1.5
226,Shaws_Supermarket,1.5
227,Shaws_Supermarket,1.5
228,Shaws_Supermarket,1.5
229,Shaws_Supermarket,2
230,Shaws_Supermarket,2.1
231,Shaws_Supermarket,2.1
232,Shaws_Supermarket,2.2
233,Shaws_Supermarket,2
234,Shaws_Supermarket,2
235,Shaws_Supermarket,2.1
236,Shaws_Supermarket,2.1
237,Shaws_Supermarket,2
238,Shaws_Supermarket,2
239,Shaws_Supermarket,2
240,Shaws_Supermarket,2.1
241,Shaws_Supermarket,2
242,Shaws_Supermarket,2
243,Shaws_Supermarket,2.1
244,Shaws_Supermarket,2.3
245,Shaws_Supermarket,1.9
246,Shaws_Supermarket,1.8
247,Shaws_Supermarket,1.8
248,Shaws_Supermarket,1.9
249,Shaws_Supermarket,2.1
250,Shaws_Supermarket,1.9
251,Shaws_Supermarket,1.9
252,Shaws_Supermarket,2.2
253,Shaws_Supermarket,2
254,Shaws_Supermarket,2
255,Shaws_Supermarket,1.9
256,Shaws_Supermarket,1.8
257,Shaws_Supermarket,2.2
258,Shaws_Supermarket,1.8
259,Shaws_Supermarket,1.9
260,Shaws_Supermarket,2.2
261,Shaws_Supermarket,1.9
262,Shaws_Supermarket,2.2
263,Shaws_Supermarket,2.2
264,Shaws_Supermarket,1.8
265,Shaws_Supermarket,2.1
266,Shaws_Supermarket,2.1
267,Shaws_Supermarket,2.1
268,Shaws_Supermarket,2.2
269,Shaws_Supermarket,2.2
270,Shaws_Supermarket,2.2
271,Shaws_Supermarket,2.2
272,Shaws_Supermarket,2.4
273,Shaws_Supermarket,2.3
274,Shaws_Supermarket,2.3
275,Shaws_Supermarket,2.3
276,Shaws_Supermarket,2.3
277,Shaws_Supermarket,2.2
278,Shaws_Supermarket,2.3
279,Shaws_Supermarket,1.9
280,Shaws_Supermarket,1.9
281,Shaws_Supermarket,1.8
282,Shaws_Supermarket,1.8
283,Shaws_Supermarket,1.7
284,Shaws_Supermarket,1.5
285,Shaws_Supermarket,1.6
286,Shaws_Supermarket,1.4
287,Shaws_Supermarket,1.6
288,Shaws_Supermarket,1.6
289,Shaws_Supermarket,1.5
290,Shaws_Supermarket,1.4
291,Shaws_Supermarket,1.5
292,Shaws_Supermarket,1.6
293,Shaws_Supermarket,2.1
294,Shaws_Supermarket,1.8
295,Shaws_Supermarket,2.1
296,Shaws_Supermarket,1.8
297,Shaws_Supermarket,1.9
298,Shaws_Supermarket,2.1
299,Shaws_Supermarket,1.9
300,Shaws_Supermarket,1.9
301,Shaws_Supermarket,1.9
302,Shaws_Supermarket,2.1
303,Shaws_Supermarket,1.7
304,Shaws_Supermarket,1.7
305,Shaws_Supermarket,2
306,Shaws_Supermarket,1.9
307,Shaws_Supermarket,1.7
308,Shaws_Supermarket,1.7
309,Shaws_Supermarket,2
310,Shaws_Supermarket,1.9
311,Shaws_Supermarket,1.9
312,Shaws_Supermarket,1.7
313,Shaws_Supermarket,1.9
314,Shaws_Supermarket,2.1
315,Shaws_Supermarket,2.2
316,Shaws_Supermarket,2.2
317,Shaws_Supermarket,2.2
318,Shaws_Supermarket,2.5
319,Shaws_Supermarket,1.7
320,Shaws_Supermarket,1.2
321,Shaws_Supermarket,2
322,Shaws_Supermarket,2
323,Shaws_Supermarket,2
324,Shaws_Supermarket,2
325,Shaws_Supermarket,2.2
326,Shaws_Supermarket,2.2
327,Shaws_Supermarket,1.7
328,Shaws_Supermarket,1.7
329,Shaws_Supermarket,1.6
330,Shaws_Supermarket,1.6
331,Shaws_Supermarket,1.8
332,Shaws_Supermarket,2
333,Shaws_Supermarket,2
334,Shaws_Supermarket,2
335,Shaws_Supermarket,2
336,Shaws_Supermarket,2
337,Shaws_Supermarket,1.9
338,Shaws_Supermarket,1.9
339,Shaws_Supermarket,1.9
340,Shaws_Supermarket,1.9
341,Shaws_Supermarket,1.9
342,Shaws_Supermarket,1.7
343,Shaws_Supermarket,1.7
344,Shaws_Supermarket,1.7
345,Shaws_Supermarket,2
346,Shaws_Supermarket,1.9
347,Shaws_Supermarket,1.7
348,Shaws_Supermarket,1.7
349,Shaws_Supermarket,1.9
350,Shaws_Supermarket,1.6
351,Shaws_Supermarket,1.6
352,Shaws_Supermarket,1.6
353,Shaws_Supermarket,1.6
354,Shaws_Supermarket,1.6
355,Shaws_Supermarket,1.6
356,Shaws_Supermarket,1.7
357,Shaws_Supermarket,1.6
358,Shaws_Supermarket,1.6
359,Shaws_Supermarket,1.6
360,Shaws_Supermarket,1.5
361,Shaws_Supermarket,1.5
362,Shaws_Supermarket,1.5
363,Shaws_Supermarket,1.5
364,Shaws_Supermarket,1.5
365,Shaws_Supermarket,1.6
366,Shaws_Supermarket,1.5
367,Shaws_Supermarket,1.5
368,Shaws_Supermarket,1.5
369,Shaws_Supermarket,1.6
370,Shaws_Supermarket,1.5
371,Shaws_Supermarket,1.6
372,Shaws_Supermarket,1.4
373,Shaws_Supermarket,1.5
374,Shaws_Supermarket,1.5
375,Shaws_Supermarket,1.5
376,Shaws_Supermarket,1.5
377,Shaws_Supermarket,1.4
1,Price_chopper,2.1
2,Price_chopper,0.9
3,Price_chopper,2
4,Price_chopper,3.5
5,Price_chopper,0.8
6,Price_chopper,1.8
7,Price_chopper,0.5
8,Price_chopper,0.7
9,Price_chopper,0.7
10,Price_chopper,0.7
11,Price_chopper,0.7
12,Price_chopper,0.7
13,Price_chopper,0.7
14,Price_chopper,0.7
15,Price_chopper,0.8
16,Price_chopper,0.8
17,Price_chopper,3.2
18,Price_chopper,3.9
19,Price_chopper,3.9
20,Price_chopper,3.9
21,Price_chopper,0.6
22,Price_chopper,0.5
23,Price_chopper,1
24,Price_chopper,3.9
25,Price_chopper,3.1
26,Price_chopper,0.4
27,Price_chopper,0.3
28,Price_chopper,0.7
29,Price_chopper,0.7
30,Price_chopper,1.2
31,Price_chopper,1.2
32,Price_chopper,0.6
33,Price_chopper,0.6
34,Price_chopper,0.6
35,Price_chopper,0.3
36,Price_chopper,0.6
37,Price_chopper,1.4
38,Price_chopper,1.4
39,Price_chopper,1.1
40,Price_chopper,1.1
41,Price_chopper,1
42,Price_chopper,0.7
43,Price_chopper,0.5
44,Price_chopper,1.1
45,Price_chopper,1
46,Price_chopper,0.7
47,Price_chopper,0.7
48,Price_chopper,0.7
49,Price_chopper,0.7
50,Price_chopper,0.7
51,Price_chopper,0.7
52,Price_chopper,0.3
53,Price_chopper,0.7
54,Price_chopper,1.3
55,Price_chopper,0.8
56,Price_chopper,0.7
57,Price_chopper,0.8
58,Price_chopper,0.7
59,Price_chopper,0.8
60,Price_chopper,0.8
61,Price_chopper,0.7
62,Price_chopper,0.8
63,Price_chopper,0.7
64,Price_chopper,0.7
65,Price_chopper,0.7
66,Price_chopper,0.7
67,Price_chopper,0.7
68,Price_chopper,0.7
69,Price_chopper,0.7
70,Price_chopper,1.3
71,Price_chopper,0.4
72,Price_chopper,0.4
73,Price_chopper,0.5
74,Price_chopper,0.5
75,Price_chopper,0.5
76,Price_chopper,0.6
77,Price_chopper,0.3
78,Price_chopper,0.5
79,Price_chopper,0.5
80,Price_chopper,0.6
81,Price_chopper,0.6
82,Price_chopper,1.1
83,Price_chopper,0.8
84,Price_chopper,1.1
85,Price_chopper,0.7
86,Price_chopper,0.7
87,Price_chopper,1.1
88,Price_chopper,1.1
89,Price_chopper,1.1
90,Price_chopper,0.7
91,Price_chopper,0.6
92,Price_chopper,0.6
93,Price_chopper,7.4
94,Price_chopper,0.5
95,Price_chopper,0.7
96,Price_chopper,0.7
97,Price_chopper,7.5
98,Price_chopper,0.4
99,Price_chopper,0.6
100,Price_chopper,1.3
101,Price_chopper,1.2
102,Price_chopper,1.2
103,Price_chopper,1.3
104,Price_chopper,1.2
105,Price_chopper,0.7
106,Price_chopper,0.4
107,Price_chopper,0.5
108,Price_chopper,0.6
109,Price_chopper,0.7
110,Price_chopper,0.6
111,Price_chopper,0.6
112,Price_chopper,0.6
113,Price_chopper,0.6
114,Price_chopper,0.6
115,Price_chopper,0.8
116,Price_chopper,0.6
117,Price_chopper,0.2
118,Price_chopper,0.9
119,Price_chopper,0.9
120,Price_chopper,1
121,Price_chopper,1
122,Price_chopper,0.9
123,Price_chopper,0.9
124,Price_chopper,0.9
125,Price_chopper,1
126,Price_chopper,1
127,Price_chopper,0.9
128,Price_chopper,0.9
129,Price_chopper,0.9
130,Price_chopper,1.1
131,Price_chopper,1
132,Price_chopper,0.9
133,Price_chopper,0.9
134,Price_chopper,1
135,Price_chopper,1
136,Price_chopper,0.8
137,Price_chopper,0.2
138,Price_chopper,0.2
139,Price_chopper,0.2
140,Price_chopper,0.2
141,Price_chopper,0.2
142,Price_chopper,0.7
143,Price_chopper,0.6
144,Price_chopper,0.7
145,Price_chopper,0.7
146,Price_chopper,0.7
147,Price_chopper,0.7
148,Price_chopper,0.7
149,Price_chopper,0.7
150,Price_chopper,0.7
151,Price_chopper,0.6
152,Price_chopper,0.7
153,Price_chopper,0.7
154,Price_chopper,0.6
155,Price_chopper,0.6
156,Price_chopper,1.1
157,Price_chopper,0.7
158,Price_chopper,0.6
159,Price_chopper,0.6
