Hid,Distance_from_School,Distance_from_Food,Distance_from_Supermarket,Crime_Rate
178,C,A,B,B
179,A,A,A,C
180,B,A,A,A
181,A,A,A,A
182,B,B,B,A
183,B,C,A,A
184,A,B,A,B
185,B,A,C,B
186,C,A,B,B
187,A,A,A,C
188,B,A,A,A
189,A,A,A,A
190,B,B,B,A
191,B,C,A,A
192,A,B,A,B
193,B,A,C,B
194,C,A,B,B
195,A,A,A,C
196,B,A,A,A
197,A,A,A,A
198,B,B,B,A
199,B,C,A,A
200,A,B,A,B
201,B,A,C,B
202,C,A,B,B
203,A,A,A,C
204,B,A,A,A
205,A,A,A,A
206,B,B,B,A
207,B,C,A,A
208,A,B,A,B
209,B,A,C,B
210,C,A,B,B
211,A,A,A,C
212,B,A,A,A
213,A,A,A,A
214,B,B,B,A
215,B,C,A,A
216,A,B,A,B
217,B,A,C,B
218,C,A,B,B
219,A,A,A,C
220,B,A,A,A
221,A,A,A,A
222,B,B,B,A
223,B,C,A,A
224,A,B,A,B
225,B,A,C,B
226,C,A,B,B
227,A,A,A,C
228,B,A,A,A
229,A,A,A,A
230,B,B,B,A
231,B,C,A,A
232,A,B,A,B
233,B,A,C,B
234,C,A,B,B
235,A,A,A,C
236,B,A,A,A
237,A,A,A,A
238,B,B,B,A
239,B,C,A,A
240,A,B,A,B
241,B,A,C,B
242,C,A,B,B
243,A,A,A,C
244,B,A,A,A
245,A,A,A,A
246,B,B,B,A
247,B,C,A,A
248,A,B,A,B
249,B,A,C,B
250,C,A,B,B
251,A,A,A,C
252,B,A,A,A
253,A,A,A,A
254,B,B,B,A
255,B,C,A,A
256,A,B,A,B
257,B,A,C,B
258,C,A,B,B
259,A,A,A,C
260,B,A,A,A
261,A,A,A,A
262,B,B,B,A
263,B,C,A,A
264,A,B,A,B
265,B,A,C,B
266,C,A,B,B
267,A,A,A,C
268,B,A,A,A
269,A,A,A,A
270,B,B,B,A
271,B,C,A,A
272,A,B,A,B
273,B,A,C,B
274,C,A,B,B
275,A,A,A,C
276,B,A,A,A
277,A,A,A,A
278,B,B,B,A
279,B,C,A,A
280,A,B,A,B
281,B,A,C,B
282,C,A,B,B
283,A,A,A,C
284,B,A,A,A
285,A,A,A,A
286,B,B,B,A
287,B,C,A,A
288,A,B,A,B
289,B,A,C,B
290,C,A,B,B
291,A,A,A,C
292,B,A,A,A
293,A,A,A,A
294,B,B,B,A
295,B,C,A,A
296,A,B,A,B
297,B,A,C,B
298,C,A,B,B
299,A,A,A,C
300,B,A,A,A
301,A,A,A,A
302,B,B,B,A
303,B,C,A,A
304,A,B,A,B
305,B,A,C,B
306,C,A,B,B
307,A,A,A,C
308,B,A,A,A
309,A,A,A,A
310,B,B,B,A
311,B,C,A,A
312,A,B,A,B
313,B,A,C,B
314,C,A,B,B
315,A,A,A,C
316,B,A,A,A
317,A,A,A,A
318,B,B,B,A
319,B,C,A,A
320,A,B,A,B
321,B,A,C,B
322,C,A,B,B
323,A,A,A,C
324,B,A,A,A
325,A,A,A,A
326,B,B,B,A
327,B,C,A,A
328,A,B,A,B
329,B,A,C,B
330,C,A,B,B
331,A,A,A,C
332,B,A,A,A
333,A,A,A,A
334,B,B,B,A
335,B,C,A,A
336,A,B,A,B
337,B,A,C,B
338,C,A,B,B
339,A,A,A,C
340,B,A,A,A
341,A,A,A,A
342,B,B,B,A
343,B,C,A,A
344,A,B,A,B
345,B,A,C,B
346,C,A,B,B
347,A,A,A,C
348,B,A,A,A
349,A,A,A,A
350,B,B,B,A
351,B,C,A,A
352,A,B,A,B
353,B,A,C,B
354,C,A,B,B
355,A,A,A,C
356,B,A,A,A
357,A,A,A,A
358,B,B,B,A
359,B,C,A,A
360,A,B,A,B
361,B,A,C,B
362,C,A,B,B
363,A,A,A,C
364,B,A,A,A
365,A,A,A,A
366,B,B,B,A
367,B,C,A,A
368,A,B,A,B
369,B,A,C,B
370,C,A,B,B
371,A,A,A,C
372,B,A,A,A
373,A,A,A,A
374,B,B,B,A
375,B,C,A,A
376,A,B,A,B
377,B,A,C,B
